,Day,House,Budget,Servings,Kcal,EEF,Cooked,AteLeftOvers,QuickCook
0,0,0,1502.0169715555555,13.597499204915266,-5751.604875295703,1,0,1,1
1,0,1,1047.9088080000001,0.0,-7355.447967647515,1,1,0,0
2,0,2,714.8023244444444,31.182714964281374,1471.907011672291,1,0,1,1
3,0,3,185.8312951111111,37.982799233076896,2309.43254424746,1,0,1,1
4,1,0,1502.0169715555555,0.0,-7314.48592955958,0,1,0,0
5,1,1,977.0542000000002,30.65146217288894,276.73231662922103,1,0,1,1
6,1,2,714.8023244444444,22.203960787570487,0.0,0,1,0,0
7,1,3,185.8312951111111,30.382799233076895,1141.8525442474602,0,0,1,1
8,2,0,1502.0169715555555,0.0,-6559.680973402771,0,1,1,0
9,2,1,944.7478453333334,0.0,-7246.530076211933,1,0,1,1
10,2,2,714.8023244444444,29.8491206906601,0.0,1,0,1,1
11,2,3,185.8312951111111,31.182799233076896,1468.5645442474597,1,0,1,1
12,3,0,1212.2986586666666,0.0,-5588.140413391369,0,1,0,0
13,3,1,895.552080888889,33.483820724296315,1265.9394242565913,0,0,1,1
14,3,2,714.8023244444444,37.316309237902644,2623.006023344582,0,0,1,1
15,3,3,185.8312951111111,32.71680208443529,0.0,0,0,1,1
16,4,0,1212.2986586666666,0.0,-5213.965346215974,1,0,1,1
17,4,1,833.6419297777779,28.563820724296306,-1475.2933757434107,0,0,1,1
18,4,2,714.8023244444444,22.203960787570487,0.0,1,0,1,0
19,4,3,185.8312951111111,30.41033522036258,0.0,1,1,0,0
20,5,0,916.968791111111,20.143494752440763,-3542.0818433204668,1,0,1,1
21,5,1,775.1473520000002,0.0,-6587.51725871815,0,1,1,0
22,5,2,395.1528648888888,29.510445537108048,0.0,0,0,1,1
23,5,3,185.8312951111111,20.242159679684384,0.0,1,1,0,0
24,6,0,916.968791111111,0.0,-5471.124701027056,0,1,0,0
25,6,1,718.3509786666668,21.683820724296314,-3134.7205757434085,1,0,1,1
26,6,2,395.1528648888888,26.211488013597016,0.0,0,1,0,0
27,6,3,-206.72078666666675,19.568886691727023,0.0,0,1,0,0
28,7,0,916.968791111111,0.0,-6330.907792262977,0,1,0,0
29,7,1,658.6012666666668,0.0,-5037.334989482952,0,1,0,0
30,7,2,395.1528648888888,25.58183440151315,0.0,0,1,0,0
31,7,3,-550.1579760000001,23.091685058804416,0.0,0,1,0,0
